id,season,week,completed,home_team,home_classification,home_points,away_team,away_classification,away_points,result,winner,mean_spread,home_moneyline,away_moneyline,proj_margin,VoA_AE,vegas_AE,VoA_SE,vegas_SE,VoA_correct_winner,vegas_correct_winner,VoA_ATS_winner,VoA_AEATS_winner,payout,profit
401862695,2026,1,true,Memphis,fbs,42,Arkansas State,fbs,24,-18,Memphis,-10.5,-340,270,-28.62447611842937,10.62447611842937,7.5,112.87949279107603,56.25,1,1,1,0,1.2941176470588236,0.2941176470588236
401862695,2026,1,true,Memphis,fbs,42,Arkansas State,fbs,24,-18,Memphis,-10.5,-395,310,-28.62447611842937,10.62447611842937,7.5,112.87949279107603,56.25,1,1,1,0,1.2531645569620253,0.25316455696202533
401862695,2026,1,true,Memphis,fbs,42,Arkansas State,fbs,24,-18,Memphis,-10.5,,,-28.62447611842937,10.62447611842937,7.5,112.87949279107603,56.25,1,1,1,0,0.0,0.0
401868170,2026,1,true,Georgia Southern,fbs,31,Charleston Southern,fcs,0,-31,Georgia Southern,-28.5,-5000,1800,-18.379671129865766,12.620328870134234,2.5,159.27270079034363,6.25,1,1,0,0,1.02,0.020000000000000018
401868170,2026,1,true,Georgia Southern,fbs,31,Charleston Southern,fcs,0,-31,Georgia Southern,-28.5,,,-18.379671129865766,12.620328870134234,2.5,159.27270079034363,6.25,1,1,0,0,0.0,0.0
401868170,2026,1,true,Georgia Southern,fbs,31,Charleston Southern,fcs,0,-31,Georgia Southern,-28.0,-4000,1200,-18.379671129865766,12.620328870134234,3.0,159.27270079034363,9.0,1,1,0,0,1.025,0.02499999999999991
401856669,2026,1,true,Vanderbilt,fbs,28,Austin Peay,fcs,9,-19,Vanderbilt,-28.5,-6500,2000,-33.75861444210139,14.75861444210139,9.5,217.81670025060373,90.25,1,1,0,0,1.0153846153846153,0.01538461538461533
401856669,2026,1,true,Vanderbilt,fbs,28,Austin Peay,fcs,9,-19,Vanderbilt,-29.5,,,-33.75861444210139,14.75861444210139,10.5,217.81670025060373,110.25,1,1,0,0,0.0,0.0
401856669,2026,1,true,Vanderbilt,fbs,28,Austin Peay,fcs,9,-19,Vanderbilt,-29.0,-6000,1325,-33.75861444210139,14.75861444210139,10.0,217.81670025060373,100.0,1,1,0,0,1.0166666666666666,0.016666666666666607
401868140,2026,1,true,Jacksonville State,fbs,49,Eastern Kentucky,fcs,7,-42,Jacksonville State,-22.5,-2100,1100,-18.394710701948505,23.605289298051495,19.5,557.2096828447045,380.25,1,1,0,0,1.0476190476190477,0.04761904761904767
401868140,2026,1,true,Jacksonville State,fbs,49,Eastern Kentucky,fcs,7,-42,Jacksonville State,-22.5,,,-18.394710701948505,23.605289298051495,19.5,557.2096828447045,380.25,1,1,0,0,0.0,0.0
401868140,2026,1,true,Jacksonville State,fbs,49,Eastern Kentucky,fcs,7,-42,Jacksonville State,-22.0,-1600,800,-18.394710701948505,23.605289298051495,20.0,557.2096828447045,400.0,1,1,0,0,1.0625,0.0625
401867866,2026,1,true,Middle Tennessee,fbs,38,Murray State,fcs,14,-24,Middle Tennessee,-22.5,-1800,1000,-9.72324378956911,14.27675621043089,1.5,203.82576789207698,2.25,1,1,0,0,1.0555555555555556,0.05555555555555558
401867866,2026,1,true,Middle Tennessee,fbs,38,Murray State,fcs,14,-24,Middle Tennessee,-22.5,,,-9.72324378956911,14.27675621043089,1.5,203.82576789207698,2.25,1,1,0,0,0.0,0.0
401867866,2026,1,true,Middle Tennessee,fbs,38,Murray State,fcs,14,-24,Middle Tennessee,-22.5,-1800,850,-9.72324378956911,14.27675621043089,1.5,203.82576789207698,2.25,1,1,0,0,1.0555555555555556,0.05555555555555558
401858428,2026,1,true,Michigan,fbs,13,Western Michigan,fbs,12,-1,Michigan,-27.5,-7000,1300,-42.20172697987125,41.20172697987125,26.5,1697.5823061238507,702.25,1,1,0,0,1.0142857142857142,0.014285714285714235
401858428,2026,1,true,Michigan,fbs,13,Western Michigan,fbs,12,-1,Michigan,-27.5,-6500,2000,-42.20172697987125,41.20172697987125,26.5,1697.5823061238507,702.25,1,1,0,0,1.0153846153846153,0.01538461538461533
401858428,2026,1,true,Michigan,fbs,13,Western Michigan,fbs,12,-1,Michigan,-27.5,,,-42.20172697987125,41.20172697987125,26.5,1697.5823061238507,702.25,1,1,0,0,0.0,0.0
401858211,2026,1,true,Virginia Tech,fbs,73,VMI,fcs,3,-70,Virginia Tech,-54.5,,,-35.167046035556474,34.832953964443526,15.5,1213.334681889042,240.25,1,1,0,0,0.0,0.0
401869129,2026,1,true,Louisiana Tech,fbs,80,Northwestern State,fcs,6,-74,Louisiana Tech,-44.5,,,-23.37794721856977,50.62205278143023,29.5,2562.592227805908,870.25,1,1,0,0,0.0,0.0
401856660,2026,1,true,LSU,fbs,51,Clemson,fbs,10,-41,LSU,-10.0,-480,350,-6.70240236128809,34.297597638711906,31.0,1176.3252037869765,961.0,1,1,0,0,1.2083333333333333,0.20833333333333326
401856660,2026,1,true,LSU,fbs,51,Clemson,fbs,10,-41,LSU,-10.0,,,-6.70240236128809,34.297597638711906,31.0,1176.3252037869765,961.0,1,1,0,0,0.0,0.0
401856660,2026,1,true,LSU,fbs,51,Clemson,fbs,10,-41,LSU,-10.0,-410,320,-6.70240236128809,34.297597638711906,31.0,1176.3252037869765,961.0,1,1,0,0,1.2439024390243902,0.24390243902439024
401856662,2026,1,true,Mississippi State,fbs,62,UL Monroe,fbs,13,-49,Mississippi State,-28.5,-100000,2500,-29.50669612411409,19.49330387588591,20.5,379.9888959976287,420.25,1,1,1,1,1.001,0.0009999999999998899
401856662,2026,1,true,Mississippi State,fbs,62,UL Monroe,fbs,13,-49,Mississippi State,-28.5,-4000,1600,-29.50669612411409,19.49330387588591,20.5,379.9888959976287,420.25,1,1,1,1,1.025,0.02499999999999991
401856662,2026,1,true,Mississippi State,fbs,62,UL Monroe,fbs,13,-49,Mississippi State,-28.5,,,-29.50669612411409,19.49330387588591,20.5,379.9888959976287,420.25,1,1,1,1,0.0,0.0
401856637,2026,1,true,Florida,fbs,66,Florida Atlantic,fbs,21,-45,Florida,-26.5,-6500,1300,-25.626553045741847,19.373446954258153,18.5,375.3304468894545,342.25,1,1,0,0,1.0153846153846153,0.01538461538461533
401856637,2026,1,true,Florida,fbs,66,Florida Atlantic,fbs,21,-45,Florida,-26.5,,,-25.626553045741847,19.373446954258153,18.5,375.3304468894545,342.25,1,1,0,0,0.0,0.0
401856637,2026,1,true,Florida,fbs,66,Florida Atlantic,fbs,21,-45,Florida,-25.5,-2400,1200,-25.626553045741847,19.373446954258153,19.5,375.3304468894545,380.25,1,1,1,1,1.0416666666666667,0.04166666666666674
401856775,2026,1,true,BYU,fbs,63,Utah Tech,fcs,7,-56,BYU,-50.166666666666664,,,-40.80986082377308,15.190139176226921,5.833333333333336,230.74032819314388,34.02777777777781,1,1,0,0,0.0,0.0
401858431,2026,1,true,Northwestern,fbs,34,South Dakota State,fcs,18,-16,Northwestern,-14.0,-600,440,-10.192969312666833,5.807030687333167,2.0,33.72160540362912,4.0,1,1,0,0,1.1666666666666667,0.16666666666666674
401858431,2026,1,true,Northwestern,fbs,34,South Dakota State,fcs,18,-16,Northwestern,-12.5,-525,375,-10.192969312666833,5.807030687333167,3.5,33.72160540362912,12.25,1,1,0,0,1.1904761904761905,0.19047619047619047
401858431,2026,1,true,Northwestern,fbs,34,South Dakota State,fcs,18,-16,Northwestern,-14.0,,,-10.192969312666833,5.807030687333167,2.0,33.72160540362912,4.0,1,1,0,0,0.0,0.0
401867883,2026,1,true,Northern Colorado,fcs,23,South Dakota,fcs,38,15,South Dakota,20.5,920,-2100,6.464457479915736,8.535542520084263,5.5,72.85548611216642,30.25,1,1,1,0,1.0476190476190477,0.04761904761904767
401867883,2026,1,true,Northern Colorado,fcs,23,South Dakota,fcs,38,15,South Dakota,20.5,,,6.464457479915736,8.535542520084263,5.5,72.85548611216642,30.25,1,1,1,0,0.0,0.0
401868306,2026,1,true,Stephen F. Austin,fcs,44,East Texas A&M,fcs,7,-37,Stephen F. Austin,-23.5,-3300,1100,-7.448692431635328,29.55130756836467,13.5,873.279779000087,182.25,1,1,0,0,1.0303030303030303,0.030303030303030276
401868306,2026,1,true,Stephen F. Austin,fcs,44,East Texas A&M,fcs,7,-37,Stephen F. Austin,-23.5,,,-7.448692431635328,29.55130756836467,13.5,873.279779000087,182.25,1,1,0,0,0.0,0.0
401858427,2026,1,true,Maryland,fbs,62,Hampton,fcs,0,-62,Maryland,-45.5,,,-25.28015701342381,36.71984298657619,16.5,1348.3468689588085,272.25,1,1,0,0,0.0,0.0
401868158,2026,1,true,Southern Utah,fcs,47,Weber State,fcs,42,-5,Southern Utah,-14.5,-820,520,-11.966562762282386,6.966562762282386,9.5,48.53299672081959,90.25,1,1,1,1,1.1219512195121952,0.12195121951219523
401868158,2026,1,true,Southern Utah,fcs,47,Weber State,fcs,42,-5,Southern Utah,-14.5,,,-11.966562762282386,6.966562762282386,9.5,48.53299672081959,90.25,1,1,1,1,0.0,0.0
401867845,2026,1,true,Western Illinois,fcs,10,Illinois State,fcs,41,31,Illinois State,20.5,990,-2500,3.268938358459571,27.73106164154043,10.5,769.011779766915,110.25,1,1,0,0,1.04,0.040000000000000036
401867845,2026,1,true,Western Illinois,fcs,10,Illinois State,fcs,41,31,Illinois State,20.5,,,3.268938358459571,27.73106164154043,10.5,769.011779766915,110.25,1,1,0,0,0.0,0.0
401869142,2026,1,true,Louisiana,fbs,38,Lamar,fcs,7,-31,Louisiana,-20.5,-1200,750,-14.214043952629744,16.785956047370256,10.5,281.76832042424604,110.25,1,1,0,0,1.0833333333333333,0.08333333333333326
401869142,2026,1,true,Louisiana,fbs,38,Lamar,fcs,7,-31,Louisiana,-20.0,-1400,750,-14.214043952629744,16.785956047370256,11.0,281.76832042424604,121.0,1,1,0,0,1.0714285714285714,0.0714285714285714
401869142,2026,1,true,Louisiana,fbs,38,Lamar,fcs,7,-31,Louisiana,-20.5,,,-14.214043952629744,16.785956047370256,10.5,281.76832042424604,110.25,1,1,0,0,0.0,0.0
401868119,2026,1,true,Montana State,fcs,51,Butler,fcs,24,-27,Montana State,-45.5,,,-12.046152891384798,14.953847108615202,18.5,223.61754334783924,342.25,1,1,1,1,0.0,0.0
401856773,2026,1,true,Arizona,fbs,35,Northern Arizona,fcs,7,-28,Arizona,-32.5,-6500,2000,-30.446391203022188,2.4463912030221877,4.5,5.984829918224347,20.25,1,1,1,1,1.0153846153846153,0.01538461538461533
401856773,2026,1,true,Arizona,fbs,35,Northern Arizona,fcs,7,-28,Arizona,-31.5,-10000,1600,-30.446391203022188,2.4463912030221877,3.5,5.984829918224347,12.25,1,1,1,1,1.01,0.010000000000000009
401856773,2026,1,true,Arizona,fbs,35,Northern Arizona,fcs,7,-28,Arizona,-33.5,,,-30.446391203022188,2.4463912030221877,5.5,5.984829918224347,30.25,1,1,1,1,0.0,0.0
401860879,2026,1,true,San Diego State,fbs,53,Portland State,fcs,20,-33,San Diego State,-39.166666666666664,,,-28.405680303954796,4.594319696045204,6.166666666666664,21.107773469468896,38.02777777777775,1,1,1,1,0.0,0.0
401856774,2026,1,true,Arizona State,fbs,70,Morgan State,fcs,7,-63,Arizona State,-44.0,,,-29.794297965298952,33.20570203470105,19.0,1102.6186476173493,361.0,1,1,0,0,0.0,0.0
401864497,2026,1,true,Hawai'i,fbs,6,UNLV,fbs,21,15,UNLV,3.0,130,-150,13.02489041207431,1.9751095879256901,12.0,3.9010578843159895,144.0,1,1,1,1,1.6666666666666665,0.6666666666666665
401864497,2026,1,true,Hawai'i,fbs,6,UNLV,fbs,21,15,UNLV,3.0,120,-142,13.02489041207431,1.9751095879256901,12.0,3.9010578843159895,144.0,1,1,1,1,1.704225352112676,0.704225352112676
401864497,2026,1,true,Hawai'i,fbs,6,UNLV,fbs,21,15,UNLV,2.5,,,13.02489041207431,1.9751095879256901,12.5,3.9010578843159895,156.25,1,1,1,1,0.0,0.0
401866411,2026,1,true,Sacramento State,fbs,52,Mississippi Valley State,fcs,0,-52,Sacramento State,-38.0,,,-25.111912836709003,26.888087163290997,14.0,722.9692313007341,196.0,1,1,0,0,0.0,0.0
401868163,2026,1,true,San Diego,fcs,17,UC Davis,fcs,49,32,UC Davis,14.5,509,-800,-1.1436045324888524,33.14360453248885,17.5,1098.4985214060155,306.25,0,1,0,0,-1.0,-1.0
401868163,2026,1,true,San Diego,fcs,17,UC Davis,fcs,49,32,UC Davis,14.5,,,-1.1436045324888524,33.14360453248885,17.5,1098.4985214060155,306.25,0,1,0,0,-1.0,-1.0
401864498,2026,1,true,New Mexico,fbs,38,Central Michigan,fbs,7,-31,New Mexico,-11.0,-575,400,-16.878418538895886,14.121581461104114,20.0,199.4190629625994,400.0,1,1,1,1,1.1739130434782608,0.17391304347826075
401864498,2026,1,true,New Mexico,fbs,38,Central Michigan,fbs,7,-31,New Mexico,-10.5,-440,340,-16.878418538895886,14.121581461104114,20.5,199.4190629625994,420.25,1,1,1,1,1.2272727272727273,0.2272727272727273
401864498,2026,1,true,New Mexico,fbs,38,Central Michigan,fbs,7,-31,New Mexico,-11.5,,,-16.878418538895886,14.121581461104114,19.5,199.4190629625994,380.25,1,1,1,1,0.0,0.0
401858210,2026,1,true,California,fbs,24,UCLA,fbs,45,21,UCLA,2.5,110,-130,-4.385927930373757,25.385927930373757,18.5,644.4453368861305,342.25,0,1,0,0,-1.0,-1.0
401858210,2026,1,true,California,fbs,24,UCLA,fbs,45,21,UCLA,2.5,,,-4.385927930373757,25.385927930373757,18.5,644.4453368861305,342.25,0,1,0,0,-1.0,-1.0
401858210,2026,1,true,California,fbs,24,UCLA,fbs,45,21,UCLA,2.5,120,-142,-4.385927930373757,25.385927930373757,18.5,644.4453368861305,342.25,0,1,0,0,-1.0,-1.0
401864432,2026,1,true,Nevada,fbs,49,Western Kentucky,fbs,14,-35,Nevada,1.5,-108,-112,9.842859878416569,44.84285987841657,36.5,2010.8820820753024,1332.25,0,0,0,0,-1.0,-1.0
401864432,2026,1,true,Nevada,fbs,49,Western Kentucky,fbs,14,-35,Nevada,-1.0,120,-140,9.842859878416569,44.84285987841657,34.0,2010.8820820753024,1156.0,0,1,0,0,-1.0,-1.0
401864432,2026,1,true,Nevada,fbs,49,Western Kentucky,fbs,14,-35,Nevada,1.5,,,9.842859878416569,44.84285987841657,36.5,2010.8820820753024,1332.25,0,0,0,0,-1.0,-1.0
401917058,2026,1,true,Campbell,fcs,28,Western Carolina,fcs,19,-9,Campbell,,,,6.095680526264244,15.095680526264244,,227.87957055103354,,0,0,0,0,-1.0,-1.0
401868967,2026,1,true,Prairie View A&M,fcs,52,Texas Southern,fcs,14,-38,Prairie View A&M,-10.5,-483,345,-6.755605434312361,31.24439456568764,27.5,976.2121917763712,756.25,1,1,0,0,1.2070393374741202,0.20703933747412018
401868967,2026,1,true,Prairie View A&M,fcs,52,Texas Southern,fcs,14,-38,Prairie View A&M,-10.5,,,-6.755605434312361,31.24439456568764,27.5,976.2121917763712,756.25,1,1,0,0,0.0,0.0
401867939,2026,1,true,Florida A&M,fcs,13,South Carolina State,fcs,31,18,South Carolina State,19.5,740,-1420,6.41224826821392,11.58775173178608,1.5,134.27599019751128,2.25,1,1,1,0,1.0704225352112675,0.07042253521126751
401867939,2026,1,true,Florida A&M,fcs,13,South Carolina State,fcs,31,18,South Carolina State,19.5,,,6.41224826821392,11.58775173178608,1.5,134.27599019751128,2.25,1,1,1,0,0.0,0.0
401858437,2026,1,true,Washington,fbs,24,Washington State,fbs,10,-14,Washington,-23.5,-2800,1300,-30.927550717883804,16.927550717883804,9.5,286.54197330652846,90.25,1,1,0,0,1.0357142857142858,0.03571428571428581
401858437,2026,1,true,Washington,fbs,24,Washington State,fbs,10,-14,Washington,-23.0,-2200,1000,-30.927550717883804,16.927550717883804,9.0,286.54197330652846,81.0,1,1,0,0,1.0454545454545454,0.045454545454545414
401858437,2026,1,true,Washington,fbs,24,Washington State,fbs,10,-14,Washington,-23.5,,,-30.927550717883804,16.927550717883804,9.5,286.54197330652846,90.25,1,1,0,0,0.0,0.0
401856661,2026,1,true,Ole Miss,fbs,41,Louisville,fbs,38,-3,Ole Miss,-6.5,-270,220,-15.79382550933461,12.79382550933461,3.5,163.681971163301,12.25,1,1,0,0,1.3703703703703702,0.37037037037037024
401856661,2026,1,true,Ole Miss,fbs,41,Louisville,fbs,38,-3,Ole Miss,-6.5,,,-15.79382550933461,12.79382550933461,3.5,163.681971163301,12.25,1,1,0,0,0.0,0.0
401856661,2026,1,true,Ole Miss,fbs,41,Louisville,fbs,38,-3,Ole Miss,-6.5,-258,210,-15.79382550933461,12.79382550933461,3.5,163.681971163301,12.25,1,1,0,0,1.3875968992248062,0.3875968992248062
401858438,2026,1,true,Notre Dame,fbs,41,Wisconsin,fbs,13,-28,Notre Dame,-20.5,-2500,1000,-36.82175308982302,8.82175308982302,7.5,77.82332757780199,56.25,1,1,1,0,1.04,0.040000000000000036
401858438,2026,1,true,Notre Dame,fbs,41,Wisconsin,fbs,13,-28,Notre Dame,-21.0,,,-36.82175308982302,8.82175308982302,7.0,77.82332757780199,49.0,1,1,1,0,0.0,0.0
401858438,2026,1,true,Notre Dame,fbs,41,Wisconsin,fbs,13,-28,Notre Dame,-21.0,-1800,1000,-36.82175308982302,8.82175308982302,7.0,77.82332757780199,49.0,1,1,1,0,1.0555555555555556,0.05555555555555558
401858212,2026,1,true,Florida State,fbs,24,SMU,fbs,27,3,SMU,3.0,130,-155,0.43648657123281787,2.563513428767182,0.0,6.5716010994696745,0.0,1,1,0,0,1.6451612903225805,0.6451612903225805
401858212,2026,1,true,Florida State,fbs,24,SMU,fbs,27,3,SMU,3.0,145,-170,0.43648657123281787,2.563513428767182,0.0,6.5716010994696745,0.0,1,1,0,0,1.5882352941176472,0.5882352941176472
401858212,2026,1,true,Florida State,fbs,24,SMU,fbs,27,3,SMU,3.0,,,0.43648657123281787,2.563513428767182,0.0,6.5716010994696745,0.0,1,1,0,0,0.0,0.0
401858213,2026,2,true,Miami,fbs,77,Florida A&M,fcs,7,-70,Miami,-59.5,,,-51.68380559760969,18.31619440239031,10.5,335.48297738615406,110.25,1,1,0,0,0.0,0.0
401858222,2026,2,true,NC State,fbs,73,Richmond,fcs,0,-73,NC State,-33.5,-6500,2000,-24.624523161991096,48.37547683800891,39.5,2340.1867593047364,1560.25,1,1,0,0,1.0153846153846153,0.01538461538461533
401858222,2026,2,true,NC State,fbs,73,Richmond,fcs,0,-73,NC State,-33.25,,,-24.624523161991096,48.37547683800891,39.75,2340.1867593047364,1580.0625,1,1,0,0,0.0,0.0
401858215,2026,2,true,Louisville,fbs,59,Villanova,fcs,13,-46,Louisville,-38.833333333333336,,,-27.14829932723776,18.85170067276224,7.166666666666664,355.38661825542437,51.36111111111108,1,1,0,0,0.0,0.0
401858220,2026,2,true,Virginia,fbs,59,Norfolk State,fcs,3,-56,Virginia,-47.333333333333336,,,-22.98697369472412,33.01302630527588,8.666666666666664,1089.859905832837,75.11111111111107,1,1,0,0,0.0,0.0
401858214,2026,2,true,Boston College,fbs,28,Rutgers,fbs,21,-7,Boston College,-3.0,-148,124,-0.9038942877258451,6.096105712274155,4.0,37.162504855221584,16.0,1,1,0,0,1.6756756756756757,0.6756756756756757
401858214,2026,2,true,Boston College,fbs,28,Rutgers,fbs,21,-7,Boston College,-3.0,-170,145,-0.9038942877258451,6.096105712274155,4.0,37.162504855221584,16.0,1,1,0,0,1.5882352941176472,0.5882352941176472
401858214,2026,2,true,Boston College,fbs,28,Rutgers,fbs,21,-7,Boston College,-3.0,,,-0.9038942877258451,6.096105712274155,4.0,37.162504855221584,16.0,1,1,0,0,0.0,0.0
401856678,2026,2,true,Kansas,fbs,21,Missouri,fbs,38,17,Missouri,4.0,160,-192,2.574294016349816,14.425705983650184,13.0,208.10099312672074,169.0,1,1,0,0,1.5208333333333335,0.5208333333333335
401856678,2026,2,true,Kansas,fbs,21,Missouri,fbs,38,17,Missouri,4.0,175,-210,2.574294016349816,14.425705983650184,13.0,208.10099312672074,169.0,1,1,0,0,1.4761904761904763,0.4761904761904763
401856678,2026,2,true,Kansas,fbs,21,Missouri,fbs,38,17,Missouri,4.0,,,2.574294016349816,14.425705983650184,13.0,208.10099312672074,169.0,1,1,0,0,0.0,0.0
401858442,2026,2,true,Temple,fbs,9,Penn State,fbs,27,18,Penn State,24.5,1300,-2800,29.293488307564132,11.293488307564132,6.5,127.54287815308777,42.25,1,1,0,0,1.0357142857142858,0.03571428571428581
401858442,2026,2,true,Temple,fbs,9,Penn State,fbs,27,18,Penn State,24.0,1100,-3300,29.293488307564132,11.293488307564132,6.0,127.54287815308777,36.0,1,1,0,0,1.0303030303030303,0.030303030303030276
401858442,2026,2,true,Temple,fbs,9,Penn State,fbs,27,18,Penn State,24.5,,,29.293488307564132,11.293488307564132,6.5,127.54287815308777,42.25,1,1,0,0,0.0,0.0
401856683,2026,2,true,Texas A&M,fbs,48,Arizona State,fbs,20,-28,Texas A&M,-14.5,-750,525,-19.048496847368757,8.951503152631243,13.5,80.1294086915671,182.25,1,1,1,1,1.1333333333333333,0.1333333333333333
401856683,2026,2,true,Texas A&M,fbs,48,Arizona State,fbs,20,-28,Texas A&M,-15.0,-650,450,-19.048496847368757,8.951503152631243,13.0,80.1294086915671,169.0,1,1,1,1,1.1538461538461537,0.15384615384615374
401856683,2026,2,true,Texas A&M,fbs,48,Arizona State,fbs,20,-28,Texas A&M,-15.5,,,-19.048496847368757,8.951503152631243,12.5,80.1294086915671,156.25,1,1,1,1,0.0,0.0
401866632,2026,2,true,Long Island University,fcs,13,UAlbany,fcs,35,22,UAlbany,2.5,116,-145,-6.1666855698426355,28.166685569842635,19.5,793.3621759903813,380.25,0,1,0,0,-1.0,-1.0
401866632,2026,2,true,Long Island University,fcs,13,UAlbany,fcs,35,22,UAlbany,2.5,,,-6.1666855698426355,28.166685569842635,19.5,793.3621759903813,380.25,0,1,0,0,-1.0,-1.0
401866633,2026,2,true,North Carolina Central,fcs,30,North Carolina A&T,fcs,22,-8,North Carolina Central,-24.5,-2800,1040,-12.347574177524374,4.347574177524374,16.5,18.901401229076736,272.25,1,1,1,1,1.0357142857142858,0.03571428571428581
401866633,2026,2,true,North Carolina Central,fcs,30,North Carolina A&T,fcs,22,-8,North Carolina Central,-24.5,,,-12.347574177524374,4.347574177524374,16.5,18.901401229076736,272.25,1,1,1,1,0.0,0.0
401868187,2026,2,true,Liberty,fbs,24,Gardner-Webb,fcs,23,-1,Liberty,-28.5,,,-18.25018219662309,17.25018219662309,27.5,297.5687858166922,756.25,1,1,1,1,0.0,0.0
401868187,2026,2,true,Liberty,fbs,24,Gardner-Webb,fcs,23,-1,Liberty,-29.5,-4500,1700,-18.25018219662309,17.25018219662309,28.5,297.5687858166922,812.25,1,1,1,1,1.0222222222222221,0.022222222222222143
401858218,2026,2,true,North Carolina,fbs,35,East Tennessee State,fcs,3,-32,North Carolina,-35.5,-100000,5000,-22.736077309236,9.263922690764002,3.5,85.82026362045214,12.25,1,1,1,0,1.001,0.0009999999999998899
401858218,2026,2,true,North Carolina,fbs,35,East Tennessee State,fcs,3,-32,North Carolina,-36.0,,,-22.736077309236,9.263922690764002,4.0,85.82026362045214,16.0,1,1,1,0,0.0,0.0
401866628,2026,2,true,Rhode Island,fcs,31,Elon,fcs,10,-21,Rhode Island,-8.5,-288,221,-4.853453209861773,16.146546790138228,12.5,260.7109732461231,156.25,1,1,0,0,1.3472222222222223,0.3472222222222223
401866628,2026,2,true,Rhode Island,fcs,31,Elon,fcs,10,-21,Rhode Island,-8.5,,,-4.853453209861773,16.146546790138228,12.5,260.7109732461231,156.25,1,1,0,0,0.0,0.0
401858224,2026,2,true,Purdue,fbs,36,Wake Forest,fbs,38,2,Wake Forest,3.0,124,-148,8.340320235359908,6.340320235359908,1.0,40.199660686914314,1.0,1,1,0,0,1.6756756756756757,0.6756756756756757
401858224,2026,2,true,Purdue,fbs,36,Wake Forest,fbs,38,2,Wake Forest,2.5,160,-185,8.340320235359908,6.340320235359908,0.5,40.199660686914314,0.25,1,1,0,0,1.5405405405405406,0.5405405405405406
401858224,2026,2,true,Purdue,fbs,36,Wake Forest,fbs,38,2,Wake Forest,2.5,,,8.340320235359908,6.340320235359908,0.5,40.199660686914314,0.25,1,1,0,0,0.0,0.0
401862702,2026,2,true,Army,fbs,24,South Florida,fbs,28,4,South Florida,-3.0,-166,140,10.54835875239635,6.54835875239635,7.0,42.88100235008588,49.0,1,0,1,1,2.4000000000000004,1.4000000000000004
401862702,2026,2,true,Army,fbs,24,South Florida,fbs,28,4,South Florida,-3.0,-175,150,10.54835875239635,6.54835875239635,7.0,42.88100235008588,49.0,1,0,1,1,2.5,1.5
401862702,2026,2,true,Army,fbs,24,South Florida,fbs,28,4,South Florida,-3.0,,,10.54835875239635,6.54835875239635,7.0,42.88100235008588,49.0,1,0,1,1,0.0,0.0
401856679,2026,2,true,Michigan,fbs,17,Oklahoma,fbs,10,-7,Michigan,5.5,170,-205,-4.268847659330403,2.7311523406695972,12.5,7.45919310794502,156.25,1,0,1,1,2.7,1.7000000000000002
401856679,2026,2,true,Michigan,fbs,17,Oklahoma,fbs,10,-7,Michigan,4.5,175,-210,-4.268847659330403,2.7311523406695972,11.5,7.45919310794502,132.25,1,0,1,1,2.75,1.75
401856679,2026,2,true,Michigan,fbs,17,Oklahoma,fbs,10,-7,Michigan,5.5,,,-4.268847659330403,2.7311523406695972,12.5,7.45919310794502,156.25,1,0,1,1,0.0,0.0
401856782,2026,2,true,Oklahoma State,fbs,39,Oregon,fbs,31,-8,Oklahoma State,23.5,1100,-2100,46.340777037083754,54.340777037083754,31.5,2952.920048994049,992.25,0,0,0,0,-1.0,-1.0
401856782,2026,2,true,Oklahoma State,fbs,39,Oregon,fbs,31,-8,Oklahoma State,24.0,1000,-2200,46.340777037083754,54.340777037083754,32.0,2952.920048994049,1024.0,0,0,0,0,-1.0,-1.0
401856782,2026,2,true,Oklahoma State,fbs,39,Oregon,fbs,31,-8,Oklahoma State,24.5,,,46.340777037083754,54.340777037083754,32.5,2952.920048994049,1056.25,0,0,0,0,-1.0,-1.0
401856781,2026,2,true,Kansas State,fbs,34,Washington State,fbs,7,-27,Kansas State,-17.5,-1050,675,-22.74399441193166,4.256005588068341,9.5,18.113583565668943,90.25,1,1,1,1,1.0952380952380953,0.09523809523809534
401856781,2026,2,true,Kansas State,fbs,34,Washington State,fbs,7,-27,Kansas State,-18.0,-1100,650,-22.74399441193166,4.256005588068341,9.0,18.113583565668943,81.0,1,1,1,1,1.0909090909090908,0.09090909090909083
401856781,2026,2,true,Kansas State,fbs,34,Washington State,fbs,7,-27,Kansas State,-17.5,,,-22.74399441193166,4.256005588068341,9.5,18.113583565668943,90.25,1,1,1,1,0.0,0.0
401858221,2026,2,true,Virginia Tech,fbs,44,Old Dominion,fbs,21,-23,Virginia Tech,-17.5,-1000,650,-3.1683615701860455,19.831638429813953,5.5,393.29388281087364,30.25,1,1,0,0,1.1,0.10000000000000009
401858221,2026,2,true,Virginia Tech,fbs,44,Old Dominion,fbs,21,-23,Virginia Tech,-18.0,-1200,700,-3.1683615701860455,19.831638429813953,5.0,393.29388281087364,25.0,1,1,0,0,1.0833333333333333,0.08333333333333326
401858221,2026,2,true,Virginia Tech,fbs,44,Old Dominion,fbs,21,-23,Virginia Tech,-17.5,,,-3.1683615701860455,19.831638429813953,5.5,393.29388281087364,30.25,1,1,0,0,0.0,0.0
401864571,2026,2,true,East Carolina,fbs,24,App State,fbs,27,3,App State,-6.5,-250,205,-7.3718393306082906,10.37183933060829,9.5,107.57505109995303,90.25,0,0,0,0,-1.0,-1.0
